client_id,days_since_last_transaction,avg_days_between_transactions,effort_required,status,potential_monthly_profit
14,2,1.44,1 Email,active,116369.51400000001
753,3,2.55,1 Visit,active,[phone],2,1.48,1 Visit,active,42882.[phone]
6839,5,1.59,2 Phone calls,churned,[phone],5,2.82,1 Email,active,36808.686
12251,2,1.54,1 Visit,active,45105.[phone]
13069,12,2.49,2 Phone calls,churned,37056.35
13875,4,3.33,1 Email,active,41653.[phone]
16630,3,1.62,2 Phone calls,active,46398.314
19006,2,1.7,1 Email,active,48414.941999999995
19470,2,1.5,1 Email,active,70339.01400000001
20240,9,2.31,1 Visit,churned,49230.058000000005
21424,3,1.49,1 Email,active,64550.439000000006
21797,3,1.75,1 Visit,active,62441.46400000001
23100,3,1.58,1 Visit,active,43238.542
24722,2,1.61,1 Email,active,46815.678
24887,3,1.59,1 Email,active,[phone]
25087,20,3.24,2 Phone calls,churned,42990.122
26661,3,1.49,1 Email,active,43570.053
27570,2,3.07,2 Phone calls,active,55482.203
30450,9,1.48,2 Phone calls,churned,73964.414
31213,2,1.46,2 Phone calls,active,[phone]
32211,2,1.45,2 Phone calls,active,94862.261
33945,3,1.47,1 Visit,active,[phone]
36319,2,1.6,2 Phone calls,active,49417.247
37031,10,3.0,1 Visit,churned,36922.342
37298,4,1.58,1 Email,active,48958.128
37973,3,1.7,1 Email,active,59165.657999999996
39877,2,1.32,1 Email,active,114640.38900000001
41428,2,1.58,1 Visit,active,41039.086
41637,2,1.48,1 Email,active,75152.214
42339,2,1.71,1 Email,active,39266.064
44839,2,1.45,1 Visit,active,[phone]
45025,2,1.44,2 Phone calls,active,55744.661
45198,9,1.53,1 Email,churned,62081.775
45773,2,1.48,1 Email,active,50013.675
49886,235,3.17,1 Visit,churned,89872.77100000001
53453,2,1.64,1 Visit,active,41403.811
55014,3,1.49,1 Email,active,39752.514
55137,10,1.59,1 Visit,churned,41934.289
57631,2,1.5,1 Email,active,86861.061
59282,2,2.17,1 Email,active,52042.878
63263,3,1.68,1 Email,active,38486.853
63290,2,1.81,1 Visit,active,43359.889
64577,5,3.54,1 Visit,active,56817.211
67305,536,1.43,1 Visit,churned,170508.22600000002
68390,9,2.25,1 Visit,churned,36810.[phone]
69720,2,1.44,2 Phone calls,active,54332.[phone]
73301,2,1.44,2 Phone calls,active,55679.636
76793,3,2.78,2 Phone calls,active,44288.003
79921,2,1.51,2 Phone calls,active,38414.189
80663,3,1.77,2 Phone calls,active,42162.689
83707,2,2.38,1 Email,active,52346.[phone]
84365,2,1.96,2 Phone calls,active,52993.586
86499,2,1.47,1 Email,active,36970.461
87696,2,1.52,1 Visit,active,39361.450000000004
91749,2,1.53,1 Visit,active,44844.475
92655,2,1.44,1 Email,active,65200.53599999999
97492,2,1.56,1 Visit,active,94667.[phone],5,2.12,2 Phone calls,active,46811.[phone],2,1.44,1 Email,active,70028.[phone],2,1.49,1 Email,active,60207.[phone],9,2.4,1 Email,churned,45229.[phone],2,1.46,2 Phone calls,active,[phone]
109692,5,2.17,1 Visit,active,93061.075
113149,3,1.46,1 Email,active,126478.53899999999
113177,2,1.62,1 Email,active,52565.[phone],12,1.7,2 Phone calls,churned,43087.[phone],9,1.84,1 Email,churned,49781.[phone],5,1.53,1 Visit,churned,130467.1
118157,5,1.83,1 Email,active,61776.[phone]
118261,2,1.45,2 Phone calls,active,62801.[phone],2,1.57,1 Visit,active,52658.[phone],9,1.58,1 Email,churned,53010.864
125578,2,1.44,1 Email,active,85965.3
130549,2,1.47,2 Phone calls,active,41448.[phone]
135325,2,1.86,1 Email,active,[phone]
135616,4,1.51,1 Visit,active,44375.[phone]
138242,2,1.57,2 Phone calls,active,41278.[phone],2,1.45,1 Email,active,75760.[phone],157,1.53,2 Phone calls,churned,84701.[phone],9,1.61,1 Email,churned,48478.[phone],2,1.45,1 Visit,active,39346.789
149433,2,1.81,1 Email,active,39102.975
151397,4,1.49,1 Visit,active,71617.747
152409,4,1.64,1 Email,active,50879.358
153890,3,1.5,1 Email,active,95476.[phone],3,2.53,1 Email,active,43315.[phone],3,1.71,2 Phone calls,active,40924.[phone],2,1.49,1 Visit,active,49240.[phone],2,1.53,2 Phone calls,active,77639.[phone],2,1.49,1 Visit,active,44409.[phone],177,50.75,1 Visit,churned,49466.[phone],2,1.81,2 Phone calls,active,82600.[phone],3,1.51,1 Visit,active,60006.[phone],2,1.67,1 Email,active,64364.[phone]
171132,2,2.87,2 Phone calls,active,60008.6
171312,2,1.73,2 Phone calls,active,80083.[phone],185,1.6,2 Phone calls,churned,70456.[phone],3,1.79,2 Phone calls,active,44069.[phone],24,2.22,2 Phone calls,churned,41515.[phone],9,2.22,1 Visit,churned,38968.[phone]
179892,2,1.85,2 Phone calls,active,56999.[phone],3,1.46,1 Visit,active,55202.[phone],5,1.85,2 Phone calls,active,38792.[phone]
186614,2,1.46,2 Phone calls,active,85101.[phone],3,1.49,1 Email,active,67704.[phone],11,2.59,1 Visit,churned,61155.[phone],2,1.47,2 Phone calls,active,73767.[phone]
188926,2,1.47,1 Visit,active,214424.31100000002
191381,9,1.48,1 Visit,churned,47644.[phone],2,1.53,2 Phone calls,active,[phone]
193064,9,1.61,2 Phone calls,churned,56727.65
195689,2,1.46,1 Email,active,71632.8
197191,3,1.56,2 Phone calls,active,55523.[phone],2,1.49,1 Email,active,40840.[phone]
201675,2,1.52,1 Visit,active,125849.875
203244,2,1.45,1 Visit,active,136677.55000000002
206643,4,1.56,1 Visit,active,36803.[phone],5,2.82,2 Phone calls,active,43049.[phone],3,2.04,2 Phone calls,active,57652.85
213668,3,1.53,2 Phone calls,active,75088.[phone]
214751,4,1.61,1 Email,active,40474.[phone]
216261,2,1.58,2 Phone calls,active,45189.[phone],4,1.63,1 Visit,active,50507.[phone],2,1.37,2 Phone calls,active,[phone]
229782,4,1.56,1 Visit,active,56353.036
232611,3,1.48,1 Email,active,99923.328
234785,18,2.99,1 Email,churned,63265.[phone],5,2.27,1 Email,active,125718.[phone]
238215,2,1.45,2 Phone calls,active,[phone]
239348,2,2.49,2 Phone calls,active,46710.[phone]
240088,2,1.44,2 Phone calls,active,49137.[phone],2,1.51,2 Phone calls,active,52333.[phone],4,4.8,2 Phone calls,active,36436.[phone],2,1.45,1 Email,active,[phone]
246242,3,1.72,1 Visit,active,70403.[phone],9,2.24,1 Email,churned,54060.[phone],2,1.44,2 Phone calls,active,207503.[phone]
250977,2,1.46,1 Visit,active,[phone]
251920,11,2.11,1 Visit,churned,62104.79200000001
254563,3,1.92,1 Visit,active,52552.975
254694,5,2.73,1 Visit,active,36683.275
254713,2,1.46,1 Visit,active,180331.897
255794,2,1.45,1 Visit,active,169659.[phone],2,1.44,1 Email,active,85929.[phone],2,1.49,2 Phone calls,active,54666.[phone],2,1.56,2 Phone calls,active,53864.[phone],2,1.44,1 Email,active,61388.[phone]
264180,2,1.53,1 Email,active,72271.31400000001
264770,2,1.52,1 Email,active,54289.647000000004
264820,1,1.4,1 Visit,active,82397.047
267074,9,1.91,1 Email,churned,65553.561
267327,2,2.66,1 Email,active,40775.814
267660,3,1.56,1 Email,active,43017.147000000004
268249,2,1.45,1 Visit,active,186961.639
269678,2,1.44,1 Email,active,140744.40300000002
270017,4,1.47,1 Visit,active,52572.703
270023,2,1.56,1 Email,active,67242.708
270053,3,2.1,1 Email,active,63548.325000000004
271317,10,1.72,1 Visit,churned,44123.539
271918,2,1.64,1 Visit,active,40477.[phone],2,1.48,1 Visit,active,123268.[phone]
274607,2,1.54,2 Phone calls,active,49293.[phone]
274652,3,1.53,1 Visit,active,45542.[phone],2,1.57,2 Phone calls,active,53380.[phone],11,3.41,1 Email,churned,41584.[phone],2,1.45,1 Email,active,42840.225
282316,2,1.44,1 Email,active,55726.272000000004
283373,2,1.51,1 Email,active,63862.757999999994
283625,2,1.44,1 Email,active,119979.07199999999
284343,2,1.85,1 Visit,active,51767.725
285995,2,1.47,1 Visit,active,58426.564
286249,2,1.89,1 Visit,active,46610.[phone],2,1.44,1 Visit,active,37171.[phone],9,1.69,2 Phone calls,churned,51232.[phone],2,1.46,2 Phone calls,active,74276.[phone],2,2.2,1 Email,active,73319.[phone],3,1.47,1 Visit,active,55103.908
296199,2,1.57,1 Visit,active,38533.747
296291,4,1.52,1 Email,active,95745.[phone],3,6.82,1 Visit,active,36168.[phone],5,2.12,2 Phone calls,active,47833.[phone],3,1.46,1 Visit,active,[phone]
299463,2,2.29,2 Phone calls,active,39768.[phone]
304356,19,24.12,1 Visit,active,40895.914
305386,3,1.6,1 Visit,active,45926.014
310924,2,1.45,1 Email,active,93176.397
312446,2,1.46,1 Email,active,48199.914
313304,2,1.45,1 Email,active,112874.[phone]
315496,2,1.48,1 Email,active,[phone]
316963,2,1.48,2 Phone calls,active,[phone]
317207,2,1.44,1 Visit,active,41149.[phone],9,1.48,2 Phone calls,churned,53781.[phone],11,1.94,1 Email,churned,40171.[phone]
318938,11,2.15,1 Email,churned,38447.[phone],2,1.53,2 Phone calls,active,40103.[phone]
319575,2,1.45,1 Email,active,59620.347
322573,4,1.54,1 Email,active,66156.039
323038,2,1.43,1 Email,active,62598.[phone]
324012,2,1.44,1 Visit,active,[phone]
324900,3,2.18,2 Phone calls,active,36794.[phone]
325331,2,1.54,1 Visit,active,43315.[phone],2,1.47,2 Phone calls,active,46185.[phone],3,1.51,1 Email,active,49759.[phone],2,2.81,1 Email,active,83357.[phone],9,1.61,2 Phone calls,churned,38069.[phone]
334812,3,1.51,1 Visit,active,92485.26400000001
335696,2,1.34,1 Email,active,39179.439
337414,2,1.45,1 Email,active,202341.897
339007,2,1.46,1 Email,active,61543.35
341268,4,1.5,2 Phone calls,active,55953.[phone],2,1.48,2 Phone calls,active,55074.[phone],5,7.67,1 Visit,active,37635.[phone],3,1.45,2 Phone calls,active,[phone]
345535,9,1.74,1 Email,churned,44040.[phone],2,1.46,1 Email,active,[phone]
346874,3,1.83,2 Phone calls,active,47978.[phone],2,1.45,1 Email,active,53826.[phone],2,1.48,1 Email,active,59735.628
349291,2,1.52,1 Visit,active,65532.89200000001
349300,9,1.65,1 Visit,churned,56252.686
349582,2,1.45,1 Visit,active,112814.[phone],3,1.7,1 Email,active,44478.[phone],2,1.45,2 Phone calls,active,138338.[phone]
351723,9,1.49,1 Email,churned,58597.992
356814,5,1.69,1 Email,active,101601.[phone],9,1.75,1 Visit,churned,68851.[phone],2,1.68,2 Phone calls,active,42634.[phone],4,1.5,2 Phone calls,active,36319.[phone]
365271,4,2.86,1 Email,active,86170.95
367675,3,1.68,1 Visit,active,36148.342
368527,2,1.45,1 Visit,active,50783.647000000004
371301,3,1.46,1 Visit,active,103256.725
372912,3,1.48,1 Visit,active,75229.86099999999
373049,2,1.62,1 Email,active,50401.691999999995
374188,10,1.77,1 Visit,churned,55719.364
374756,2,1.77,1 Visit,active,38018.[phone],10,2.04,1 Visit,churned,40920.[phone],9,1.96,2 Phone calls,churned,57899.[phone],9,1.69,1 Visit,churned,40888.[phone],2,1.54,2 Phone calls,active,40027.[phone],2,1.49,1 Email,active,85715.[phone],2,1.62,1 Visit,active,119912.83600000001
382824,10,1.7,1 Visit,churned,90713.[phone],2,1.46,2 Phone calls,active,104043.[phone]
385520,2,1.49,1 Email,active,77470.[phone],2,1.6,1 Visit,active,50002.[phone],3,1.45,2 Phone calls,active,46404.[phone],2,1.46,1 Visit,active,47583.[phone],10,1.77,1 Email,churned,54417.[phone],2,1.45,2 Phone calls,active,45623.0
398204,2,1.44,1 Visit,active,65928.[phone],13,2.53,1 Visit,churned,69068.[phone],3,1.5,2 Phone calls,active,36755.[phone],2,3.35,2 Phone calls,active,57236.[phone],2,1.49,1 Email,active,41587.[phone]
407345,10,1.74,1 Email,churned,41798.889
407858,2,1.46,1 Visit,active,46198.191999999995
409987,2,1.42,1 Visit,active,186718.[phone]
413168,4,1.95,2 Phone calls,active,49490.[phone],2,1.43,1 Visit,active,[phone]
418450,2,1.46,2 Phone calls,active,46186.[phone],5,1.55,2 Phone calls,churned,60003.[phone]
430146,2,1.5,1 Email,active,99538.2
431555,2,1.48,1 Email,active,76967.397
432972,3,1.47,1 Email,active,38707.992
433367,13,2.77,1 Email,churned,46728.[phone],2,1.54,1 Email,active,96689.[phone],2,1.77,2 Phone calls,active,40524.[phone]
436537,2,1.86,2 Phone calls,active,71359.[phone],2,1.69,2 Phone calls,active,71813.[phone],2,1.47,1 Email,active,[phone]
439866,2,1.47,2 Phone calls,active,87443.[phone]
440241,2,1.47,2 Phone calls,active,83242.[phone],2,1.51,1 Email,active,67673.[phone],2,1.91,1 Visit,active,43242.592
442588,2,1.44,1 Email,active,124861.725
444843,2,1.46,1 Email,active,58553.397000000004
445592,362,26.18,1 Email,churned,128348.397
454245,4,1.5,1 Visit,active,38882.65
458364,2,1.55,2 Phone calls,active,39444.[phone]
458423,2,1.78,2 Phone calls,active,40159.[phone],2,1.45,1 Visit,active,41170.9
469125,9,2.54,1 Email,churned,43564.[phone]
471983,10,3.59,2 Phone calls,active,42682.[phone]
472099,2,1.53,1 Visit,active,83064.811
472512,9,1.47,1 Visit,churned,54346.486000000004
472514,11,1.92,1 Email,churned,51951.[phone],3,1.96,2 Phone calls,active,63326.[phone],3,1.48,1 Email,active,73635.[phone],2,1.67,1 Email,active,49761.[phone],2,1.54,1 Email,active,88754.[phone]
476807,5,1.48,2 Phone calls,churned,51900.[phone],2,1.47,2 Phone calls,active,38207.[phone],9,1.78,1 Email,churned,62252.[phone]
489052,2,1.44,1 Visit,active,45254.[phone]
491882,13,4.73,2 Phone calls,active,45130.[phone],2,1.42,2 Phone calls,active,[phone]
502068,2,1.81,1 Visit,active,38008.[phone],2,1.5,1 Email,active,40799.[phone],2,1.46,2 Phone calls,active,[phone]
507553,2,1.5,1 Email,active,51455.[phone],2,1.54,2 Phone calls,active,52018.[phone],2,1.46,2 Phone calls,active,127275.[phone]
511962,2,1.42,1 Visit,active,44371.822
512660,23,3.62,1 Visit,churned,43310.632000000005
513380,2,1.44,1 Email,active,100795.122
516405,2,1.45,1 Visit,active,71573.161
517065,2,1.51,1 Email,active,76234.158
517554,4,1.65,1 Visit,active,44467.375
517696,2,1.47,1 Visit,active,152924.16100000002
520988,2,1.49,1 Visit,active,82697.[phone]
521232,2,1.44,2 Phone calls,active,41458.[phone],2,1.53,1 Visit,active,58250.[phone],5,1.45,1 Visit,churned,120345.99699999999
527348,9,1.64,1 Email,churned,51304.275
528366,13,2.82,1 Visit,churned,76611.478
528506,2,1.52,1 Visit,active,157453.447
529000,5,2.06,1 Email,active,49989.708000000006
530188,3,1.72,1 Visit,active,62370.[phone],2,1.44,2 Phone calls,active,93559.[phone],3,1.69,1 Visit,active,57326.[phone],9,2.34,2 Phone calls,churned,41332.[phone],4,1.53,1 Visit,active,47341.[phone],2,1.54,2 Phone calls,active,47208.[phone],9,1.57,1 Email,churned,51313.[phone],2,1.93,2 Phone calls,active,45892.[phone]
545353,3,1.5,1 Visit,active,42124.[phone],4,1.85,2 Phone calls,active,41948.[phone]
548753,3,1.52,1 Visit,active,79266.[phone],3,1.48,2 Phone calls,active,43414.[phone],4,1.61,2 Phone calls,active,63427.[phone],2,1.46,1 Email,active,[phone]
553655,2,1.44,1 Visit,active,80047.408
558325,2,1.55,1 Visit,active,97700.[phone],2,1.44,1 Visit,active,[phone]
560228,3,1.49,2 Phone calls,active,63560.[phone],2,1.48,1 Visit,active,64243.[phone]
564422,4,1.59,1 Email,active,244382.[phone]
566169,9,1.67,2 Phone calls,churned,92623.[phone],2,1.51,2 Phone calls,active,77526.[phone]
569729,4,1.59,2 Phone calls,active,69426.[phone],3,2.03,2 Phone calls,active,36512.[phone],2,1.49,1 Visit,active,56489.[phone],2,1.53,1 Email,active,38657.[phone],2,1.52,2 Phone calls,active,42735.[phone],12,3.44,2 Phone calls,churned,49814.[phone]
577056,1,1.75,1 Visit,active,40689.[phone],3,1.52,1 Visit,active,[phone]
578376,2,1.88,2 Phone calls,active,43525.[phone],2,1.51,2 Phone calls,active,62048.[phone],5,3.37,1 Visit,active,125231.[phone]
589035,2,1.5,2 Phone calls,active,51845.[phone],2,1.45,1 Email,active,106512.[phone]
593006,2,1.45,2 Phone calls,active,[phone]
596258,9,1.46,1 Email,churned,259787.25
596775,2,1.48,1 Visit,active,[phone]
597355,5,1.66,2 Phone calls,churned,37589.[phone],2,1.5,1 Visit,active,62917.[phone]
598931,4,1.78,2 Phone calls,active,57841.[phone],2,1.51,1 Email,active,36613.[phone],5,1.51,1 Visit,churned,51862.747
604261,2,1.48,1 Email,active,89611.803
604791,10,3.29,1 Email,churned,67004.028
606445,5,1.75,1 Email,active,51605.892
606891,2,1.55,1 Email,active,41902.308000000005
607998,20,3.57,1 Visit,churned,56528.[phone],2,1.46,1 Visit,active,71566.[phone]
611953,2,1.54,2 Phone calls,active,47056.[phone],2,1.46,1 Email,active,[phone]
613336,2,1.45,2 Phone calls,active,71762.6
614764,4,1.73,2 Phone calls,active,57636.[phone],11,4.13,1 Email,active,44595.[phone],3,1.64,2 Phone calls,active,61757.[phone],4,1.55,1 Visit,active,50180.[phone],2,1.45,1 Email,active,49546.35
625780,2,1.49,2 Phone calls,active,50280.[phone]
626527,3,1.49,2 Phone calls,active,55325.[phone]
627824,2,1.57,1 Email,active,37924.947
628011,3,1.64,1 Visit,active,39529.[phone],12,3.84,1 Visit,churned,46451.[phone],9,1.95,2 Phone calls,churned,174209.[phone]
632774,2,1.49,1 Visit,active,61688.164000000004
635072,2,1.61,1 Visit,active,67669.[phone],2,1.78,1 Visit,active,51216.[phone]
636796,2,1.45,2 Phone calls,active,41728.[phone],3,2.29,1 Email,active,[phone]
638703,3,1.68,1 Email,active,54874.953
638795,2,1.45,1 Visit,active,45328.603
638957,2,1.5,1 Visit,active,58329.103
642556,2,2.43,1 Visit,active,45850.522000000004
644060,3,1.95,1 Email,active,47906.[phone],2,1.46,1 Email,active,43668.[phone],2,1.43,2 Phone calls,active,50633.3
652798,2,1.49,1 Email,active,[phone]
653182,2,1.48,2 Phone calls,active,68123.[phone],11,1.52,1 Email,churned,76641.[phone],0,1.59,1 Email,active,84471.[phone],5,1.76,2 Phone calls,active,72424.[phone],2,1.44,2 Phone calls,active,46687.25
664162,3,1.74,1 Visit,active,40216.297000000006
665522,3,1.79,1 Visit,active,50615.[phone],12,1.76,1 Email,churned,47584.[phone],2,1.54,2 Phone calls,active,51612.[phone],2,1.57,1 Visit,active,[phone]
670886,2,1.45,1 Email,active,66521.[phone],2,1.44,1 Email,active,52688.[phone],2,1.46,2 Phone calls,active,[phone]
681753,2,1.5,1 Email,active,37517.139
682077,2,1.5,1 Visit,active,39160.075000000004
682353,2,1.47,1 Visit,active,55047.136
683383,2,1.52,1 Email,active,100059.039
687339,2,1.68,1 Email,active,49000.878
687584,9,1.73,1 Visit,churned,111595.225
688777,2,1.63,1 Visit,active,51540.[phone],2,1.51,1 Email,active,37747.[phone],4,1.56,2 Phone calls,active,85377.[phone],9,2.2,1 Visit,churned,61788.[phone]
691897,9,1.5,2 Phone calls,churned,61293.[phone]
692195,5,1.48,1 Visit,churned,80646.772
694254,3,1.51,1 Visit,active,52301.425
694342,4,1.51,1 Email,active,44278.686
695540,3,1.56,1 Visit,active,36859.297000000006
696515,9,1.67,1 Email,churned,48247.200000000004
697186,2,1.54,1 Email,active,63167.742000000006
698750,3,1.87,1 Email,active,38840.[phone],9,1.69,1 Visit,churned,46651.[phone],3,1.66,2 Phone calls,active,43705.[phone],3,1.65,2 Phone calls,active,43902.[phone],1,1.28,1 Visit,active,126165.[phone]
709228,2,1.77,1 Visit,active,57383.797000000006
712933,2,1.5,1 Email,active,45480.6
720278,2,1.48,1 Email,active,70038.[phone],2,1.44,1 Visit,active,57323.[phone],5,2.47,2 Phone calls,active,[phone]
726867,34,8.19,1 Visit,churned,78144.664
730155,2,1.58,1 Email,active,44740.[phone],4,1.54,1 Email,active,45756.[phone],4,1.52,2 Phone calls,active,79426.[phone],2,1.44,1 Email,active,41716.[phone],5,2.08,1 Visit,active,48613.[phone],2,1.59,2 Phone calls,active,50171.[phone],2,1.61,2 Phone calls,active,42646.[phone],2,1.47,1 Email,active,[phone]
744320,9,2.23,2 Phone calls,churned,36458.[phone],3,1.48,1 Email,active,45055.[phone],2,1.46,1 Email,active,[phone]
747888,3,1.52,2 Phone calls,active,[phone]
747951,2,1.46,1 Email,active,55323.558000000005
749102,38,13.78,1 Email,active,44282.619000000006
749713,2,1.45,1 Visit,active,48699.[phone],2,1.45,2 Phone calls,active,[phone]
