client_id,days_since_last_transaction,avg_days_between_transactions,effort_required,status,potential_monthly_profit
755246,5,1.69,1 Visit,active,68314.261
755519,2,1.94,1 Email,active,42397.911
757650,2,1.45,1 Email,active,108750.375
758269,2,1.54,1 Visit,active,45752.[phone],2,1.46,1 Email,active,45960.[phone],2,2.36,2 Phone calls,active,78366.[phone],4,1.73,2 Phone calls,active,39372.[phone],9,2.12,1 Visit,churned,39411.[phone],3,1.6,2 Phone calls,active,81319.[phone],2,1.85,2 Phone calls,active,46785.[phone],2,1.49,2 Phone calls,active,78649.[phone],2,1.57,1 Visit,active,114449.[phone]
781036,9,1.59,1 Visit,churned,61365.[phone]
782240,3,1.73,2 Phone calls,active,66167.[phone],5,2.1,1 Email,active,61138.[phone],2,1.46,1 Email,active,36465.[phone],2,1.48,2 Phone calls,active,[phone]
786186,2,1.46,2 Phone calls,active,128569.[phone]
791126,2,1.58,1 Visit,active,53907.[phone],2,1.44,2 Phone calls,active,163322.75
795863,3,1.5,1 Visit,active,41328.[phone],2,1.58,2 Phone calls,active,81157.[phone]
797143,2,1.47,1 Email,active,42108.[phone],2,1.51,2 Phone calls,active,40112.[phone],2,1.46,1 Email,active,43266.[phone]
802673,2,1.46,1 Email,active,[phone]
802878,2,1.57,2 Phone calls,active,37749.[phone],5,1.56,2 Phone calls,churned,96074.[phone],2,1.86,2 Phone calls,active,52447.[phone],2,3.76,2 Phone calls,active,46303.[phone],2,1.62,2 Phone calls,active,45733.[phone],2,1.5,1 Email,active,36788.[phone],3,1.51,2 Phone calls,active,44374.[phone],2,1.88,1 Visit,active,50873.[phone],251,1.44,1 Visit,churned,79531.77100000001
813191,3,1.59,1 Email,active,47449.989
813686,3,1.47,1 Visit,active,63514.525
815746,11,2.34,1 Email,churned,40492.[phone],2,1.44,1 Email,active,75696.[phone],3,1.68,2 Phone calls,active,64379.[phone]
822336,2,2.95,1 Visit,active,47146.[phone],19,7.53,1 Visit,active,41076.[phone],2,1.44,2 Phone calls,active,46715.[phone]
826940,9,2.05,2 Phone calls,churned,52443.65
828304,4,1.64,1 Visit,active,42104.[phone]
829814,11,4.14,1 Email,active,[phone]
831718,3,1.65,2 Phone calls,active,75136.[phone],12,2.53,2 Phone calls,churned,65531.[phone]
834287,3,1.48,1 Visit,active,90956.[phone],9,1.55,2 Phone calls,churned,53264.[phone],3,1.55,1 Visit,active,36818.[phone],2,1.46,2 Phone calls,active,54156.[phone],2,1.44,1 Visit,active,134024.[phone]
845385,2,1.5,1 Visit,active,83215.[phone],3,1.88,1 Email,active,65149.[phone]
848962,2,1.44,2 Phone calls,active,57820.[phone],10,2.53,2 Phone calls,churned,78752.[phone]
854451,3,1.48,1 Visit,active,77596.[phone],2,1.49,2 Phone calls,active,47669.[phone]
864026,2,3.82,1 Email,active,142802.06399999998
867448,2,1.44,1 Visit,active,119622.92800000001
868013,2,1.61,1 Email,active,40847.058000000005
871199,1,1.68,1 Visit,active,59925.657999999996
872525,2,1.5,1 Visit,active,54528.736000000004
873001,2,2.41,1 Email,active,40432.[phone],19,4.34,2 Phone calls,churned,50323.25
877434,2,1.47,1 Visit,active,111121.114
878738,2,1.5,1 Email,active,132941.7
878889,2,1.55,1 Visit,active,44001.[phone],3,1.62,2 Phone calls,active,40486.[phone],3,1.45,1 Email,active,60776.[phone],3,1.47,1 Email,active,91143.828
885049,2,1.93,1 Email,active,52681.5
887036,2,1.45,1 Visit,active,85261.936
890078,2,1.45,1 Visit,active,37248.736000000004
890252,2,1.47,1 Email,active,47411.[phone],2,1.54,2 Phone calls,active,37363.[phone],2,1.93,2 Phone calls,active,75491.[phone],2,1.56,1 Visit,active,55024.[phone],2,1.44,1 Visit,active,89883.[phone],3,1.47,2 Phone calls,active,62464.[phone]
896654,9,1.56,2 Phone calls,churned,61915.[phone]
900195,3,1.83,1 Visit,active,70215.[phone],2,4.29,1 Visit,active,[phone]
903270,2,1.81,2 Phone calls,active,91921.[phone],3,1.56,1 Email,active,38547.[phone]
908470,2,1.5,1 Email,active,77735.[phone],5,6.04,1 Email,active,38177.[phone],2,1.44,2 Phone calls,active,59014.[phone],2,1.45,2 Phone calls,active,[phone]
923144,2,1.45,1 Visit,active,[phone]
924307,3,1.86,2 Phone calls,active,[phone]
926987,4,2.7,2 Phone calls,active,40614.[phone],2,1.82,2 Phone calls,active,45124.[phone],2,1.48,1 Email,active,57476.[phone]
935515,3,1.68,1 Email,active,47675.[phone],3,2.43,2 Phone calls,active,[phone]
938174,4,1.71,2 Phone calls,active,77463.[phone],5,1.89,2 Phone calls,active,58618.[phone],2,1.45,1 Email,active,91389.[phone],2,1.58,1 Visit,active,50898.064
942459,9,1.78,1 Visit,churned,39269.758
943886,2,1.84,1 Email,active,45999.9
944287,1,1.59,2 Phone calls,active,47302.[phone]
944916,4,2.73,1 Email,active,87946.128
944998,9,3.77,1 Email,active,47916.342
946576,3,1.84,1 Visit,active,39468.325000000004
947867,2,1.51,1 Visit,active,40787.[phone],2,1.49,2 Phone calls,active,92473.[phone],2,1.46,1 Email,active,81477.[phone],3,1.52,1 Email,active,55133.[phone]
955820,2,1.36,2 Phone calls,active,111304.1
958591,4,3.61,1 Visit,active,42908.575000000004
960796,2,1.49,1 Email,active,48477.492
961759,4,2.87,1 Visit,active,39302.5
963046,3,3.09,1 Visit,active,47671.6
963676,32,5.1,2 Phone calls,churned,41718.[phone]
964048,2,2.18,1 Visit,active,37953.[phone],2,1.55,1 Visit,active,49848.[phone],4,1.57,2 Phone calls,active,49549.[phone],2,1.56,1 Email,active,42541.[phone],5,1.6,2 Phone calls,churned,90932.[phone],2,1.5,1 Email,active,36808.[phone],2,1.44,1 Email,active,142632.15300000002
976974,4,1.46,1 Visit,active,105300.328
977478,17,2.74,1 Visit,churned,38315.[phone],2,1.52,1 Visit,active,41612.[phone]
984348,10,3.54,2 Phone calls,active,62263.[phone],2,1.44,2 Phone calls,active,66330.[phone],2,1.46,1 Visit,active,75007.[phone],2,1.58,1 Visit,active,46292.089
990641,2,1.54,1 Email,active,44763.228
992178,2,1.6,1 Visit,active,91446.[phone],19,1.9,1 Visit,churned,95292.[phone],5,1.64,2 Phone calls,churned,49722.[phone],5,3.2,2 Phone calls,active,39233.[phone],2,1.44,1 Email,active,51343.[phone]
1005196,4,1.56,1 Visit,active,50510.[phone],3,1.93,2 Phone calls,active,56675.[phone],2,1.5,1 Visit,active,57341.[phone],2,1.54,1 Email,active,45642.861000000004
1011461,3,2.98,1 Email,active,40525.128
1012620,2,1.55,1 Email,active,43536.564
1012791,2,1.65,1 Visit,active,56227.[phone],2,1.45,1 Visit,active,46677.[phone],2,1.45,2 Phone calls,active,97485.[phone]
1015875,2,1.52,1 Visit,active,62760.657999999996
1020477,2,1.45,1 Visit,active,110776.414
1021255,2,1.45,1 Visit,active,37986.808000000005
1022370,2,1.61,1 Email,active,49839.191999999995
1024918,2,1.46,1 Visit,active,38836.[phone],3,1.86,2 Phone calls,active,[phone]
1025297,4,1.64,1 Email,active,37174.311
1035245,223,1.5,1 Visit,churned,52723.191999999995
1035982,2,53.75,1 Email,active,55401.[phone],9,1.61,2 Phone calls,churned,63969.[phone],9,1.56,1 Visit,churned,36184.[phone]
1039875,11,1.77,1 Visit,churned,81256.0
1042144,5,1.51,1 Email,churned,[phone]
1043040,9,1.96,2 Phone calls,churned,43116.[phone],2,1.44,2 Phone calls,active,[phone]
1055397,4,1.53,2 Phone calls,active,60291.[phone]
1056098,2,1.48,1 Email,active,37662.264
1056862,2,1.48,1 Email,active,43229.403
1057218,11,1.83,1 Email,churned,53799.264
1057238,2,1.68,1 Visit,active,37868.[phone],5,2.82,1 Visit,active,37909.[phone],2,1.32,2 Phone calls,active,[phone]
1061432,5,3.57,1 Email,active,87983.136
1061798,2,1.48,1 Email,active,42505.[phone],2,1.49,1 Visit,active,56139.[phone],2,1.44,2 Phone calls,active,53775.[phone],9,1.53,1 Email,churned,[phone]
1067777,10,1.56,1 Visit,churned,71119.11099999999
1070692,2,1.49,1 Email,active,58241.547000000006
1072318,2,3.27,1 Email,active,39430.[phone]
1072447,2,1.59,2 Phone calls,active,38192.[phone],5,1.5,2 Phone calls,churned,43609.[phone],3,1.51,1 Email,active,52892.[phone],2,1.47,1 Email,active,93550.914
1080520,20,2.95,1 Visit,churned,77227.22200000001
1081078,5,1.57,1 Visit,churned,60255.4
1081700,2,1.57,1 Visit,active,61156.[phone],3,1.54,2 Phone calls,active,46716.[phone],2,1.44,1 Visit,active,50839.[phone],2,1.47,2 Phone calls,active,59983.[phone]
1086584,2,1.53,1 Email,active,[phone]
1087422,10,3.86,1 Visit,active,45901.[phone],2,1.54,1 Visit,active,58394.[phone],2,1.65,2 Phone calls,active,45951.[phone],3,1.62,1 Email,active,45284.[phone],2,1.45,1 Email,active,85047.[phone],2,1.61,2 Phone calls,active,46560.[phone],3,1.52,1 Visit,active,128978.[phone],3,1.97,2 Phone calls,active,60940.[phone]
1098821,2,1.58,1 Visit,active,37192.[phone],2,1.47,1 Visit,active,76556.[phone],10,4.76,2 Phone calls,active,40831.[phone],2,1.49,1 Visit,active,107137.[phone]
1102882,5,1.84,2 Phone calls,active,83129.6
1110074,3,1.51,1 Email,active,109387.728
1110934,2,1.48,1 Email,active,43315.200000000004
1111061,2,1.45,1 Visit,active,65344.710999999996
1111303,342,27.29,1 Visit,churned,80428.072
1113561,2,1.45,1 Visit,active,204651.66100000002
1115153,2,1.65,1 Email,active,49015.[phone],3,1.94,1 Email,active,63978.[phone],3,1.72,2 Phone calls,active,55377.[phone],2,1.56,1 Visit,active,66219.[phone],2,1.49,1 Visit,active,82037.614
1124243,2,1.52,1 Visit,active,46453.297000000006
1125846,12,3.33,1 Email,churned,89624.628
1133418,2,1.44,1 Email,active,46830.[phone],2,1.49,1 Email,active,69024.[phone],2,1.59,2 Phone calls,active,66770.[phone],2,1.49,1 Email,active,94771.[phone],10,2.77,1 Visit,churned,45059.728
1140655,2,1.58,1 Email,active,46108.[phone],3,1.65,1 Visit,active,94914.[phone],3,3.0,2 Phone calls,active,51663.[phone]
1148306,4,1.54,1 Visit,active,45654.475
1152568,2,1.44,1 Visit,active,117882.[phone],11,2.92,1 Email,churned,60697.[phone],10,2.21,2 Phone calls,churned,46097.[phone],2,1.53,1 Visit,active,89108.[phone],2,1.46,2 Phone calls,active,74099.[phone],2,1.7,1 Email,active,41754.[phone]
1162413,2,1.26,1 Email,active,52972.[phone],2,1.51,2 Phone calls,active,58917.[phone],2,1.47,1 Email,active,87510.[phone],3,1.58,2 Phone calls,active,44843.[phone],5,1.56,2 Phone calls,churned,56636.[phone],10,1.63,2 Phone calls,churned,40655.[phone]
1172375,2,1.48,1 Visit,active,81328.[phone],3,1.51,2 Phone calls,active,52027.[phone],3,1.77,2 Phone calls,active,36678.[phone],2,1.51,1 Email,active,84339.[phone],9,1.58,1 Email,churned,62325.558
1185130,2,1.47,1 Email,active,[phone]
1189655,10,1.57,1 Visit,churned,[phone]
1190655,4,1.63,2 Phone calls,active,65250.[phone]
1192884,2,1.56,2 Phone calls,active,48482.3
1195140,5,1.66,1 Email,churned,71763.228
1196079,11,4.03,1 Visit,active,64760.422000000006
1197366,2,1.56,1 Visit,active,61344.[phone]
1197663,13,1.77,2 Phone calls,churned,83543.[phone],4,13.84,2 Phone calls,active,36239.[phone]
1199705,10,3.28,2 Phone calls,churned,36988.[phone],2,1.37,1 Visit,active,[phone]
1200357,5,1.68,1 Email,active,47714.022000000004
1200377,3,1.81,1 Email,active,41436.[phone],9,2.3,2 Phone calls,churned,37210.[phone]
1202795,2,1.56,1 Visit,active,58759.[phone]
1202835,2,1.45,2 Phone calls,active,[phone]
1206881,3,3.62,1 Email,active,62872.353
1207077,2,1.44,1 Email,active,127392.858
1207268,2,1.59,1 Visit,active,38522.[phone],9,2.22,1 Visit,churned,37607.[phone]
1213167,2,1.8,2 Phone calls,active,36808.[phone],2,1.69,1 Visit,active,68023.[phone],10,2.52,1 Visit,churned,43711.6
1224310,4,1.63,1 Email,active,36776.286
1224856,12,7.34,1 Email,active,37213.875
1225282,122,2.38,1 Visit,churned,62845.19500000001
1225656,4,1.48,1 Email,active,67070.[phone],2,1.44,2 Phone calls,active,[phone]
1228003,3,1.73,2 Phone calls,active,36224.[phone],11,2.17,1 Visit,churned,37000.[phone]
1229867,2,1.45,2 Phone calls,active,62884.[phone],2,1.42,2 Phone calls,active,67401.[phone],2,1.44,2 Phone calls,active,55697.6
1232507,3,1.45,2 Phone calls,active,258976.[phone]
1234281,2,1.56,1 Email,active,44702.325000000004
1235437,2,1.45,1 Visit,active,40461.[phone],3,1.72,2 Phone calls,active,85518.[phone]
1236887,3,1.56,2 Phone calls,active,65991.[phone],3,1.55,1 Visit,active,43038.[phone],3,1.66,1 Email,active,58380.525
1242569,9,1.51,1 Visit,churned,91733.728
1245346,3,1.45,1 Email,active,184080.52800000002
1245638,9,2.1,1 Email,churned,88238.09700000001
1246822,2,1.62,1 Visit,active,59529.253
1247708,2,1.49,1 Email,active,61891.83900000001
1247776,2,1.53,1 Email,active,46779.264
1248683,9,1.95,1 Email,churned,36803.[phone],2,1.44,1 Visit,active,75991.[phone],3,1.72,2 Phone calls,active,73432.1
1252913,3,1.59,1 Visit,active,38063.461
1253228,5,1.67,1 Visit,churned,55643.872
1253452,3,1.7,1 Visit,active,39359.542
1253645,2,1.76,1 Visit,active,48613.450000000004
1255333,9,1.69,1 Email,churned,53842.[phone],2,1.53,2 Phone calls,active,53425.[phone],2,1.5,1 Email,active,79051.[phone],5,2.3,1 Email,active,43993.[phone],2,1.44,2 Phone calls,active,61121.[phone],10,1.48,2 Phone calls,churned,81103.[phone],2,1.54,2 Phone calls,active,37848.[phone],2,1.45,1 Email,active,50584.[phone],3,1.5,2 Phone calls,active,[phone]
1276554,4,1.83,1 Visit,active,41833.642
1277127,3,1.49,1 Visit,active,74528.914
1278072,67,1.62,1 Email,churned,148753.926
1278245,2,1.5,1 Email,active,43271.[phone],9,1.61,1 Email,churned,48845.[phone],2,1.44,2 Phone calls,active,[phone]
1285921,4,1.53,1 Email,active,40451.[phone],2,1.44,2 Phone calls,active,52353.[phone],2,1.65,1 Email,active,46401.[phone],2,1.44,1 Email,active,51241.[phone],2,1.89,1 Visit,active,42460.[phone]
1294746,2,1.86,2 Phone calls,active,47481.[phone],9,2.62,1 Visit,churned,36114.[phone],2,1.44,1 Email,active,62630.810999999994
1301817,5,3.46,1 Email,active,70399.[phone],4,3.68,1 Email,active,40004.[phone],9,1.47,2 Phone calls,churned,[phone]
1307079,5,1.69,1 Visit,active,88146.[phone]
1307496,4,1.69,2 Phone calls,active,84685.[phone],10,1.68,2 Phone calls,churned,39018.[phone],2,1.55,2 Phone calls,active,38903.[phone],2,1.46,2 Phone calls,active,65091.[phone]
1315527,2,1.45,2 Phone calls,active,[phone]
1315832,4,1.84,2 Phone calls,active,37767.[phone],2,1.44,2 Phone calls,active,68054.[phone],4,1.58,2 Phone calls,active,42170.[phone],2,1.62,1 Visit,active,40582.[phone],2,1.46,1 Visit,active,78041.308
1323849,2,1.52,1 Email,active,38127.078
1323893,2,1.46,1 Email,active,48625.200000000004
1325246,2,1.73,1 Visit,active,38760.[phone],3,2.18,1 Visit,active,67696.[phone],2,1.53,2 Phone calls,active,[phone]
1330222,3,1.4,1 Visit,active,[phone]
1330235,2,1.64,1 Email,active,52273.[phone],2,1.59,2 Phone calls,active,60841.[phone]
1335899,2,1.45,2 Phone calls,active,84466.[phone],2,1.5,1 Email,active,53127.[phone],2,1.43,1 Visit,active,181069.942
1341154,10,1.84,1 Visit,churned,40419.436
1342317,2,1.45,1 Visit,active,125132.908
1344561,4,1.88,1 Email,active,170750.664
1347437,3,2.11,1 Visit,active,72996.403
1348505,2,1.46,1 Visit,active,136582.897
1348829,4,1.85,1 Email,active,71100.675
1354396,2,1.46,1 Email,active,108669.[phone],2,1.5,1 Visit,active,72563.[phone]
1355846,4,3.13,2 Phone calls,active,39597.[phone],3,1.47,1 Email,active,88426.[phone],2,1.48,1 Email,active,98062.[phone],2,1.45,2 Phone calls,active,69593.[phone],10,4.59,1 Visit,active,75902.8
1364727,2,1.47,1 Email,active,46155.[phone],9,1.57,2 Phone calls,churned,36653.[phone],2,1.45,1 Email,active,68791.[phone],2,1.45,2 Phone calls,active,57756.[phone],2,1.74,1 Email,active,37506.[phone],2,1.48,2 Phone calls,active,54974.[phone],2,1.52,1 Visit,active,40277.[phone],3,1.95,2 Phone calls,active,44448.[phone],5,1.98,1 Visit,active,[phone]
1373528,2,1.76,1 Visit,active,45397.[phone],2,1.44,1 Email,active,53235.[phone],5,1.56,2 Phone calls,churned,62508.[phone],2,1.44,1 Visit,active,[phone]
1379354,10,1.92,1 Visit,churned,52043.8
1384459,2,1.47,2 Phone calls,active,[phone]
1386568,9,1.58,1 Visit,churned,[phone]
1388910,4,1.5,1 Visit,active,95868.13900000001
1389827,2,1.44,1 Visit,active,44913.361000000004
1391269,3,2.9,1 Visit,active,59223.289000000004
1394239,4,1.47,1 Email,active,46213.[phone]
1394528,355,1.47,2 Phone calls,churned,85132.[phone],2,1.46,2 Phone calls,active,41087.9
1395153,2,1.52,2 Phone calls,active,68760.2
1399590,3,1.47,1 Email,active,46515.[phone],3,1.47,1 Email,active,62298.[phone],4,1.64,2 Phone calls,active,51210.[phone]
1400063,2,1.58,1 Email,active,52642.089
1401834,5,1.89,1 Visit,active,59786.[phone],2,1.45,1 Visit,active,36299.[phone],2,1.45,2 Phone calls,active,57561.[phone],360,1.93,2 Phone calls,churned,86776.[phone],2,1.5,1 Email,active,44966.[phone],2,1.46,1 Email,active,38316.15
1406355,4,1.48,1 Visit,active,76136.161
1408864,2,1.49,1 Visit,active,86488.708
1411356,2,1.63,1 Email,active,39060.711
1412142,2,1.45,1 Visit,active,116928.40000000001
1413548,2,1.45,1 Email,active,36449.[phone],2,1.44,2 Phone calls,active,75425.[phone]
1416929,9,1.56,2 Phone calls,churned,48104.[phone],2,1.44,2 Phone calls,active,[phone]
1423548,2,1.44,1 Visit,active,44096.647000000004
1427960,2,1.44,1 Email,active,48159.486000000004
1430104,2,1.47,1 Visit,active,67583.[phone]
1430290,10,1.7,2 Phone calls,churned,[phone]
1430988,2,1.44,1 Email,active,85650.[phone],2,1.45,2 Phone calls,active,79568.[phone],2,1.45,1 Visit,active,302661.[phone]
1434391,0,1.43,1 Email,active,68518.61099999999
1435280,2,1.44,1 Email,active,46967.[phone],3,1.54,1 Visit,active,69284.[phone],4,2.14,2 Phone calls,active,70989.[phone],2,1.44,1 Email,active,239916.[phone]
1442632,9,1.9,1 Visit,churned,39462.061
1444500,2,1.3,1 Visit,active,228767.008
1445989,2,1.44,1 Visit,active,177524.5
1447199,9,1.59,1 Email,churned,69952.464
1452140,2,1.68,1 Email,active,39767.[phone],3,1.5,1 Email,active,70118.[phone]
1461561,3,1.45,2 Phone calls,active,[phone]
1462094,2,1.57,1 Email,active,54732.[phone],5,2.17,2 Phone calls,active,44219.[phone],4,1.57,1 Visit,active,59788.[phone]
1466819,2,1.51,1 Visit,active,63253.372
1467094,2,1.56,1 Email,active,56930.[phone],3,1.78,1 Visit,active,82314.[phone]
1470656,3,1.53,2 Phone calls,active,[phone]
1472383,2,1.61,1 Email,active,51233.175
1474590,30,57.27,1 Visit,active,38359.[phone],3,1.51,1 Visit,active,45289.[phone]
1475964,9,1.62,2 Phone calls,churned,54673.[phone],2,1.59,2 Phone calls,active,50962.[phone],3,1.64,1 Visit,active,43637.[phone],9,1.44,1 Visit,churned,154077.[phone]
1485314,2,1.53,2 Phone calls,active,70409.[phone],3,1.85,1 Visit,active,66717.[phone],2,1.46,1 Visit,active,38642.[phone],3,1.52,2 Phone calls,active,39249.[phone],10,1.64,1 Visit,churned,86908.[phone],2,1.46,1 Email,active,137193.489
1497814,4,1.55,1 Email,active,42978.[phone],2,1.63,1 Visit,active,42786.[phone],3,2.27,2 Phone calls,active,79533.[phone],2,1.69,1 Visit,active,39116.[phone],2,1.44,1 Email,active,67848.561
1509241,9,1.49,1 Visit,churned,99951.25
1517824,2,1.76,1 Visit,active,153570.02800000002
1518658,2,1.44,1 Visit,active,47262.1
1520596,2,1.46,2 Phone calls,active,45091.[phone],2,1.52,1 Email,active,42231.[phone],9,1.7,1 Visit,churned,66483.[phone],9,1.64,2 Phone calls,churned,93686.[phone],10,2.34,1 Email,churned,41122.[phone],9,1.61,1 Email,churned,66636.[phone],3,2.41,2 Phone calls,active,57583.[phone],2,1.46,2 Phone calls,active,79395.[phone],2,1.42,1 Visit,active,36200.[phone],3,1.91,2 Phone calls,active,49353.[phone],2,1.58,2 Phone calls,active,45787.[phone]
1541548,2,1.84,2 Phone calls,active,52871.[phone],2,1.44,1 Email,active,[phone]
1542223,3,1.56,1 Visit,active,99416.[phone]
