client_id,days_since_last_transaction,avg_days_between_transactions,effort_required,status,potential_monthly_profit
1542288,5,1.56,2 Phone calls,churned,70049.[phone],2,1.46,1 Email,active,37867.[phone],9,3.51,2 Phone calls,active,93806.[phone],12,3.15,1 Email,churned,42375.[phone],2,1.44,1 Visit,active,501704.[phone],9,2.19,1 Email,churned,70216.[phone],3,1.45,2 Phone calls,active,46406.[phone],68,4.02,1 Email,churned,57690.[phone],3,1.54,2 Phone calls,active,74784.[phone],2,1.67,1 Visit,active,63748.[phone]
1561399,2,1.44,2 Phone calls,active,55098.[phone],2,1.73,1 Email,active,49850.[phone]
1563891,4,1.61,1 Email,active,65684.853
1565218,2,1.52,1 Visit,active,91166.69200000001
1566106,3,1.66,1 Visit,active,52738.[phone],2,2.28,1 Email,active,61582.[phone],9,1.94,2 Phone calls,churned,55125.[phone],2,1.69,2 Phone calls,active,43651.[phone]
1572986,9,1.73,2 Phone calls,churned,53679.[phone],9,1.91,1 Email,churned,[phone]
1575569,2,1.53,1 Visit,active,48943.147000000004
1576427,4,1.6,1 Visit,active,65597.908
1577519,2,1.6,1 Visit,active,37645.042
1580202,3,1.77,1 Visit,active,76097.542
1582727,11,2.33,1 Visit,churned,82475.761
1582843,2,1.46,1 Visit,active,90345.36099999999
1583937,9,1.62,1 Visit,churned,90064.[phone],9,2.32,2 Phone calls,churned,36518.[phone]
1586814,2,1.46,2 Phone calls,active,104264.[phone]
1587101,2,1.44,1 Visit,active,[phone]
1592247,3,1.57,2 Phone calls,active,[phone]
1592949,2,1.49,1 Visit,active,122460.17800000001
1595424,2,1.5,1 Email,active,95307.26400000001
1596618,2,1.68,1 Visit,active,68854.[phone],44,24.39,2 Phone calls,active,53361.[phone],2,1.47,1 Email,active,87291.[phone],4,2.84,1 Visit,active,42131.[phone],2,1.52,1 Email,active,48797.[phone],9,2.94,2 Phone calls,churned,52690.[phone],2,1.45,2 Phone calls,active,43936.[phone],9,1.76,1 Visit,churned,60721.[phone]
1604652,32,7.73,1 Email,churned,41678.181
1605331,2,1.5,1 Visit,active,51490.3
1605559,2,1.5,1 Email,active,85247.[phone],2,1.54,2 Phone calls,active,45166.[phone],3,1.78,2 Phone calls,active,36904.[phone],2,1.45,1 Visit,active,127880.[phone]
1608313,10,2.01,1 Visit,churned,38410.6
1611579,2,1.45,1 Visit,active,97593.7
1612277,2,1.51,1 Email,active,67449.[phone],2,1.44,1 Visit,active,59220.[phone],2,1.53,2 Phone calls,active,39340.[phone],2,1.63,1 Email,active,36676.8
1616101,2,1.59,2 Phone calls,active,72362.[phone],271,1.53,1 Visit,churned,60188.[phone]
1621960,9,1.75,1 Visit,churned,88705.[phone],3,1.98,2 Phone calls,active,46076.[phone],3,2.03,1 Email,active,38053.[phone],11,1.69,1 Email,churned,39568.[phone],3,1.83,2 Phone calls,active,41969.[phone]
1630677,2,1.45,2 Phone calls,active,[phone]
1633062,2,2.06,2 Phone calls,active,91717.[phone],4,1.73,1 Visit,active,47166.[phone],10,1.87,1 Visit,churned,53601.[phone],2,1.88,2 Phone calls,active,58310.[phone],2,1.59,1 Visit,active,37739.[phone],4,2.54,2 Phone calls,active,43462.[phone],2,1.45,1 Visit,active,[phone]
1646896,9,1.61,2 Phone calls,churned,66004.[phone],11,2.38,1 Visit,churned,36631.[phone],2,1.48,2 Phone calls,active,73242.[phone],2,1.55,1 Visit,active,39198.[phone]
1663565,2,1.46,1 Visit,active,62004.325000000004
1665002,3,1.66,1 Visit,active,59646.[phone]
1665304,2,1.55,2 Phone calls,active,76669.[phone],2,1.44,1 Visit,active,98753.[phone],2,1.48,1 Visit,active,53296.[phone],2,1.44,2 Phone calls,active,134270.[phone]
1666866,2,1.48,1 Visit,active,93773.[phone],2,1.53,1 Visit,active,44623.[phone],2,1.44,2 Phone calls,active,[phone]
1672231,9,1.63,1 Visit,churned,57916.[phone]
1673444,2,1.56,2 Phone calls,active,97327.[phone]
1675712,2,1.87,2 Phone calls,active,50389.[phone]
1675805,11,4.53,1 Email,active,39705.147000000004
1677414,2,1.77,1 Visit,active,37711.[phone]
1677494,2,1.49,2 Phone calls,active,72346.[phone],9,3.17,2 Phone calls,active,41133.[phone],2,1.51,1 Email,active,54868.[phone],9,1.69,2 Phone calls,churned,65160.[phone],10,1.52,1 Email,churned,49525.[phone],2,1.77,1 Email,active,38687.139
1680100,9,1.94,1 Email,churned,70451.[phone],3,1.68,1 Email,active,37253.[phone],2,1.46,2 Phone calls,active,82868.[phone],2,1.44,1 Visit,active,48363.[phone]
1688054,2,1.46,2 Phone calls,active,[phone]
1693565,52,3.17,2 Phone calls,churned,59257.1
1697269,3,1.5,1 Visit,active,93785.161
1698074,2,1.59,1 Email,active,47437.911
1707653,2,1.44,1 Email,active,62836.425
1708246,4,1.63,1 Visit,active,62089.708
1708388,2,1.46,1 Visit,active,171240.547
1710016,2,1.57,1 Visit,active,51000.664
1714976,2,1.55,1 Visit,active,53980.861000000004
1715764,2,1.51,1 Email,active,42291.450000000004
1715942,2,1.49,1 Email,active,49231.8
1716337,2,1.5,1 Visit,active,50867.[phone],3,1.47,2 Phone calls,active,69788.[phone]
1722816,9,1.54,1 Email,churned,[phone]
1723362,2,1.57,1 Email,active,50956.461
1724290,2,1.47,1 Visit,active,61031.272000000004
1726640,3,1.79,1 Visit,active,44587.[phone],2,1.58,1 Visit,active,65955.[phone],2,1.5,2 Phone calls,active,70432.[phone],2,1.46,1 Visit,active,84151.[phone],13,2.44,2 Phone calls,churned,45667.[phone],2,1.78,2 Phone calls,active,107195.[phone]
1736276,5,1.66,2 Phone calls,churned,[phone]
1736352,3,1.52,1 Visit,active,46139.008
1738186,2,1.47,1 Visit,active,68544.103
1738545,13,1.85,1 Email,churned,56687.922000000006
1741548,59,7.58,1 Email,churned,46543.[phone]
1743946,9,2.37,2 Phone calls,churned,64706.[phone],12,2.24,1 Visit,churned,44917.6
1744670,2,1.51,1 Email,active,48300.[phone],100,1.64,1 Visit,churned,59321.[phone]
1745613,2,1.51,2 Phone calls,active,66285.[phone],4,1.53,2 Phone calls,active,41851.[phone],9,1.82,1 Visit,churned,47741.[phone],2,1.84,1 Email,active,36448.992
1754265,4,1.78,1 Visit,active,51407.158
1759387,3,1.51,1 Visit,active,63984.55
1763429,5,4.53,1 Email,active,46288.764
1763921,2,1.97,1 Visit,active,66865.342
1765043,2,1.44,1 Visit,active,81138.703
1770644,10,1.72,1 Visit,churned,47555.158
1772190,3,2.09,1 Email,active,47589.453
1772686,2,1.45,1 Visit,active,109068.214
1772868,2,1.49,1 Email,active,129410.208
1772875,2,1.62,1 Email,active,43593.[phone],2,1.43,1 Visit,active,[phone]
1774260,3,1.45,2 Phone calls,active,[phone]
1777113,3,1.56,1 Email,active,41883.075000000004
1781484,3,1.97,1 Visit,active,40526.[phone],10,4.61,1 Visit,active,[phone]
1782234,2,1.45,2 Phone calls,active,43153.[phone],2,1.49,1 Email,active,[phone]
1785411,2,1.48,1 Visit,active,36106.15
1785734,3,1.69,1 Email,active,47416.392
1789445,2,3.27,1 Visit,active,37294.789
1789729,2,1.47,1 Visit,active,37664.5
1790677,2,1.6,1 Email,active,36405.792
1791515,2,1.39,1 Visit,active,117833.38600000001
1793336,3,1.49,1 Email,active,70685.172
1794411,3,1.58,1 Visit,active,72805.414
1794667,2,1.45,1 Visit,active,238740.7
1795711,3,1.62,1 Visit,active,39778.[phone],2,1.43,2 Phone calls,active,[phone]
1799384,2,1.75,1 Email,active,41051.[phone]
1802620,10,1.95,2 Phone calls,churned,49712.[phone]
1806531,5,1.45,1 Email,churned,150450.[phone]
1807467,2,1.66,2 Phone calls,active,64263.[phone],2,1.47,1 Email,active,37161.[phone],5,1.49,1 Visit,churned,65028.[phone],2,1.45,1 Email,active,[phone]
1816402,10,1.55,2 Phone calls,churned,52619.[phone]
1816517,2,1.47,1 Email,active,193466.09699999998
1819214,3,3.29,1 Email,active,37343.097
1819975,3,1.6,1 Visit,active,39341.[phone],4,1.5,1 Visit,active,43052.[phone]
1822114,93,9.08,2 Phone calls,churned,51235.[phone]
1824052,2,1.46,2 Phone calls,active,92309.6
1824460,2,1.97,1 Visit,active,45416.[phone]
1824832,2,1.71,2 Phone calls,active,53513.[phone],5,3.11,1 Email,active,47111.[phone],3,1.46,1 Email,active,42003.[phone],2,1.51,2 Phone calls,active,68061.[phone]
1828052,2,1.58,2 Phone calls,active,42530.[phone]
1828244,2,1.44,1 Email,active,43195.[phone],9,1.52,1 Email,churned,58713.[phone],2,1.69,2 Phone calls,active,37051.[phone],4,1.51,1 Visit,active,44912.[phone],2,1.45,1 Email,active,166346.964
1837520,2,1.49,1 Email,active,80237.88900000001
1837545,3,1.44,1 Email,active,43867.008
1838408,2,1.44,1 Visit,active,51247.[phone],2,1.47,1 Visit,active,49152.[phone],2,1.49,2 Phone calls,active,87408.[phone],2,1.48,1 Email,active,57929.[phone],9,2.06,2 Phone calls,churned,39892.[phone],2,1.69,1 Email,active,37153.[phone],2,1.51,1 Email,active,43338.789
1853481,2,1.47,1 Visit,active,98808.09700000001
1855199,2,1.48,1 Email,active,45302.[phone],10,1.51,2 Phone calls,churned,42490.[phone],3,2.96,1 Visit,active,46975.[phone],2,1.64,1 Email,active,52506.[phone],9,1.59,2 Phone calls,churned,[phone]
1860260,200,7.15,1 Email,churned,70575.59700000001
1862441,2,1.5,1 Visit,active,44118.4
1863981,2,1.73,1 Email,active,39619.[phone]
1865669,3,1.7,2 Phone calls,active,38632.[phone],2,1.45,2 Phone calls,active,38405.[phone],2,1.61,2 Phone calls,active,50001.[phone],2,1.45,1 Email,active,87464.[phone],9,1.47,1 Visit,churned,63883.903
1876534,2,1.48,1 Email,active,105202.[phone],2,1.47,1 Email,active,36543.[phone],3,1.63,2 Phone calls,active,51254.[phone],3,1.48,1 Visit,active,87609.[phone],2,1.59,1 Email,active,58708.728
1883627,2,1.44,1 Visit,active,43340.458000000006
1884086,2,1.48,1 Email,active,66773.286
1886274,2,1.46,1 Email,active,49007.592
1886548,3,1.5,1 Email,active,65128.[phone],2,1.46,1 Email,active,47029.[phone],4,1.54,2 Phone calls,active,68341.[phone],19,3.85,2 Phone calls,churned,37300.[phone],3,1.42,1 Visit,active,107091.[phone],3,1.3,2 Phone calls,active,47957.[phone]
1890932,2,1.49,1 Email,active,83657.[phone],3,1.82,1 Visit,active,56111.[phone],2,1.61,2 Phone calls,active,49282.[phone]
1894659,9,1.62,1 Email,churned,58022.658
1896963,3,1.68,1 Visit,active,77636.578
1898765,25,2.22,1 Email,churned,55094.[phone],4,1.62,1 Visit,active,81945.[phone],5,1.77,2 Phone calls,active,48696.[phone]
1900664,2,1.44,1 Email,active,81162.[phone],5,2.65,2 Phone calls,active,108315.[phone]
1909014,3,1.48,2 Phone calls,active,[phone]
1910840,2,1.63,1 Email,active,43232.[phone],9,1.6,2 Phone calls,churned,40138.4
1913186,2,1.47,1 Email,active,53009.703
1913629,10,6.36,1 Email,active,584202.258
1913887,2,1.44,1 Email,active,54710.622
1915585,2,1.63,1 Email,active,55504.611000000004
1915613,2,1.44,1 Visit,active,44449.897000000004
1915851,9,2.93,1 Visit,churned,75562.753
1917892,9,1.55,1 Email,churned,37614.941999999995
1919899,2,1.46,1 Visit,active,84981.[phone]
1920957,10,1.68,2 Phone calls,churned,39970.[phone],2,1.7,1 Visit,active,49284.[phone]
1923484,2,1.44,1 Email,active,134867.28600000002
1927354,3,1.48,1 Visit,active,42044.197
1927666,2,1.45,1 Email,active,183687.[phone],3,1.52,1 Email,active,37102.[phone],24,3.57,2 Phone calls,churned,44720.[phone],9,1.69,1 Visit,churned,42426.[phone],2,1.44,2 Phone calls,active,61554.[phone],2,1.51,1 Visit,active,53131.[phone],3,1.46,1 Email,active,90351.[phone]
1932712,2,1.48,2 Phone calls,active,128107.[phone]
1933156,2,1.47,2 Phone calls,active,38369.[phone],2,1.46,1 Email,active,[phone]
1933434,2,1.5,1 Email,active,53587.008
1933493,2,1.7,1 Email,active,39742.236000000004
1933771,2,1.47,1 Visit,active,130721.95300000001
1934466,2,1.52,1 Visit,active,40301.[phone],2,1.67,2 Phone calls,active,61991.[phone]
1939150,2,2.02,2 Phone calls,active,41811.[phone]
1939977,2,1.7,1 Email,active,39988.[phone],2,1.83,2 Phone calls,active,45825.[phone],2,1.49,1 Visit,active,[phone]
1941876,2,1.87,1 Visit,active,64246.[phone],2,1.57,2 Phone calls,active,45759.[phone]
1945834,2,4.21,2 Phone calls,active,43456.[phone],5,1.61,2 Phone calls,churned,39455.[phone],2,1.44,2 Phone calls,active,70821.[phone],10,1.69,1 Visit,churned,47532.[phone],3,1.43,1 Email,active,89975.214
1953802,2,1.55,1 Visit,active,38319.[phone],80,29.76,1 Email,active,85535.[phone]
1954881,3,1.47,2 Phone calls,active,[phone]
1955141,3,1.97,1 Visit,active,50987.758
1955600,3,1.71,1 Visit,active,42587.950000000004
1957799,3,1.48,1 Visit,active,48499.411
1959584,2,1.55,1 Email,active,43997.661
1960184,3,1.54,1 Visit,active,36461.308000000005
1962055,2,1.56,1 Visit,active,37052.5
1964153,10,2.17,1 Visit,churned,67374.292
1968178,10,1.68,1 Visit,churned,46814.458000000006
1973158,2,2.02,1 Email,active,61972.[phone],2,1.57,2 Phone calls,active,88976.[phone],3,1.51,1 Visit,active,61575.[phone]
1983214,2,1.57,1 Visit,active,229545.29200000002
1984040,2,1.44,1 Visit,active,60053.[phone],2,1.52,1 Email,active,77805.[phone],2,1.51,2 Phone calls,active,60236.[phone],2,1.46,1 Email,active,[phone]
1992415,2,1.46,1 Email,active,50882.[phone],97,1.65,2 Phone calls,churned,47721.[phone],12,2.29,1 Visit,churned,37619.[phone],3,1.47,2 Phone calls,active,83382.[phone],2,1.48,1 Visit,active,56364.[phone]
2005661,2,1.41,2 Phone calls,active,[phone]
2005735,4,1.67,1 Visit,active,46059.[phone]
2006233,2,1.46,2 Phone calls,active,84171.[phone],3,1.44,1 Email,active,[phone]
2009249,24,7.01,1 Email,churned,52099.316999999995
2010973,2,1.48,1 Email,active,113410.76400000001
2011327,2,1.51,1 Visit,active,77361.[phone],2,1.45,1 Visit,active,39177.[phone],2,1.44,2 Phone calls,active,134485.[phone]
2012785,2,1.49,1 Email,active,[phone]
2012914,9,1.76,2 Phone calls,churned,42186.[phone],2,1.59,2 Phone calls,active,37773.[phone],2,1.82,1 Visit,active,60246.[phone]
2016824,2,1.47,1 Email,active,56506.950000000004
2020376,2,1.45,1 Email,active,47397.[phone]
2021711,2,1.46,2 Phone calls,active,36337.[phone],2,1.44,1 Email,active,49934.[phone],2,1.51,2 Phone calls,active,47056.[phone],93,50.91,2 Phone calls,active,[phone]
2024092,2,1.55,1 Visit,active,[phone]
2024114,2,1.46,2 Phone calls,active,36688.[phone],5,1.55,1 Email,churned,81807.[phone],2,1.63,2 Phone calls,active,49814.[phone],2,1.53,1 Visit,active,71165.[phone],2,1.48,1 Email,active,93442.[phone],11,3.03,1 Visit,churned,43814.[phone],2,1.47,2 Phone calls,active,[phone]
2032534,3,1.53,1 Visit,active,51004.903
2035682,3,1.92,1 Visit,active,38112.511
2039258,2,1.5,1 Visit,active,67623.475
2041356,2,1.48,1 Visit,active,80476.978
2045052,2,1.47,1 Email,active,67647.6
2046443,2,3.47,2 Phone calls,active,39992.[phone],2,1.49,2 Phone calls,active,92228.[phone],10,1.71,1 Visit,churned,42173.[phone],10,1.61,1 Visit,churned,37633.[phone],2,1.59,2 Phone calls,active,55977.[phone],2,1.52,2 Phone calls,active,40552.[phone],9,1.61,2 Phone calls,churned,37769.6
2054600,2,1.48,1 Email,active,38673.[phone]
2055582,10,2.6,2 Phone calls,churned,44564.[phone]
2056558,2,1.34,1 Email,active,79688.02500000001
2056957,4,2.09,1 Email,active,41495.[phone],2,1.97,1 Email,active,[phone]
2063669,12,4.23,2 Phone calls,active,40081.[phone],2,2.04,2 Phone calls,active,44183.[phone],2,1.75,1 Visit,active,52452.[phone],2,1.46,1 Email,active,68759.[phone],2,1.5,2 Phone calls,active,42610.[phone],2,1.44,1 Email,active,44009.[phone],223,1.44,2 Phone calls,churned,71838.2
2082160,2,1.72,2 Phone calls,active,38592.[phone],4,1.51,1 Email,active,77178.[phone]
2084402,2,1.55,1 Email,active,72544.5
2085897,2,1.44,1 Visit,active,[phone]
2086156,4,1.48,2 Phone calls,active,77266.[phone],2,1.55,2 Phone calls,active,49663.[phone],2,1.49,1 Email,active,67673.[phone],3,1.67,1 Visit,active,67089.[phone],2,1.54,1 Email,active,74464.[phone]
2093767,2,1.47,2 Phone calls,active,45193.[phone],3,1.45,1 Email,active,93275.[phone],10,2.97,1 Visit,churned,79851.[phone],2,1.44,1 Email,active,159890.[phone]
2101589,2,1.48,2 Phone calls,active,37695.[phone],2,1.45,2 Phone calls,active,114246.2
2104680,2,1.41,2 Phone calls,active,37389.[phone],12,1.66,2 Phone calls,churned,65838.[phone],2,1.66,2 Phone calls,active,37905.[phone],2,1.46,1 Visit,active,83239.6
2112094,9,1.56,2 Phone calls,churned,56937.[phone]
2112437,2,1.69,1 Visit,active,63103.342000000004
2112501,9,1.64,1 Email,churned,37706.[phone],2,1.65,2 Phone calls,active,54665.[phone],4,1.71,2 Phone calls,active,93963.[phone],2,1.48,2 Phone calls,active,58728.[phone],2,1.59,1 Email,active,52371.9
2128397,2,1.45,1 Visit,active,49765.225
2129476,9,18.35,1 Email,active,337674.[phone],2,1.69,1 Visit,active,37057.[phone],2,3.24,2 Phone calls,active,82408.[phone],2,1.54,1 Visit,active,47669.[phone],2,1.7,1 Email,active,58693.311
2134607,2,1.45,1 Email,active,85045.95
2138981,10,1.87,1 Visit,churned,46658.[phone],5,1.59,1 Email,churned,36422.[phone],2,1.87,2 Phone calls,active,38767.[phone],3,1.47,2 Phone calls,active,54009.[phone],2,1.47,1 Email,active,58895.[phone],2,1.46,1 Visit,active,133093.714
2142867,9,3.46,1 Visit,active,57649.342
2146496,2,1.5,1 Visit,active,60868.48900000001
2147350,9,1.55,1 Email,churned,47026.[phone],4,1.72,2 Phone calls,active,38811.[phone]
2152833,2,1.56,1 Email,active,37122.[phone],2,4.45,2 Phone calls,active,36664.[phone],2,7.57,1 Visit,active,42842.[phone],34,1.65,2 Phone calls,churned,50326.[phone],2,1.64,1 Visit,active,51536.[phone]
2159455,2,1.44,1 Visit,active,64322.[phone]
2164188,2,1.6,2 Phone calls,active,39633.[phone],2,1.46,1 Visit,active,56554.[phone]
2165416,2,1.49,1 Visit,active,71671.[phone],2,1.46,1 Visit,active,61750.[phone],3,1.51,2 Phone calls,active,59240.[phone]
2168808,2,1.59,1 Visit,active,37258.[phone]
2170005,2,1.49,2 Phone calls,active,83576.[phone],2,1.75,2 Phone calls,active,37927.[phone],2,1.46,1 Email,active,286741.[phone]
2173395,3,1.5,1 Visit,active,45499.450000000004
2173561,4,1.6,1 Email,active,49758.147000000004
2178391,2,1.44,1 Visit,active,69135.[phone],2,1.58,1 Visit,active,67520.[phone],2,1.47,2 Phone calls,active,51298.[phone],3,1.53,2 Phone calls,active,49280.[phone],2,1.56,1 Visit,active,40497.[phone]
2187209,2,1.57,1 Email,active,37501.[phone],3,1.52,1 Visit,active,79923.[phone],2,1.45,2 Phone calls,active,47806.[phone],19,13.58,2 Phone calls,active,51767.[phone],2,1.44,2 Phone calls,active,[phone]
2201077,3,2.36,1 Visit,active,[phone]
2205059,4,1.5,2 Phone calls,active,43600.[phone],2,1.82,1 Email,active,68609.[phone],2,1.44,2 Phone calls,active,[phone]
2209167,2,1.51,1 Visit,active,166241.[phone]
2212698,9,1.64,2 Phone calls,churned,[phone]
2215575,30,1.93,1 Email,churned,[phone]
2216317,2,1.69,2 Phone calls,active,49125.[phone],2,1.83,1 Email,active,36835.[phone],2,1.45,2 Phone calls,active,37940.[phone],2,1.44,1 Visit,active,51257.[phone],2,1.45,1 Visit,active,63951.[phone],10,2.79,1 Email,churned,40899.[phone],3,1.72,2 Phone calls,active,93481.[phone],9,1.66,2 Phone calls,churned,37879.[phone],2,1.45,1 Email,active,[phone]
2243116,2,1.45,1 Visit,active,36661.0
2244610,2,1.92,2 Phone calls,active,[phone]
2245430,2,1.53,2 Phone calls,active,65862.[phone],9,1.61,1 Visit,churned,91221.[phone],2,1.44,1 Email,active,47378.25
2247807,2,1.71,1 Email,active,44948.808000000005
2248736,2,1.57,1 Email,active,60835.157999999996
2250586,2,1.46,1 Visit,active,51022.[phone],2,1.45,1 Visit,active,37787.[phone],2,1.6,2 Phone calls,active,52554.[phone],3,1.5,1 Visit,active,[phone]
2258491,3,1.54,1 Visit,active,114008.197
2259196,2,1.54,1 Visit,active,117347.647
2259764,2,1.47,1 Visit,active,39011.908
2260903,2,1.45,1 Visit,active,42942.1
2265439,3,1.69,2 Phone calls,active,39479.6
2270627,2,1.61,2 Phone calls,active,[phone]
2271619,2,1.96,1 Email,active,141380.06399999998
2272525,13,2.02,1 Visit,churned,42802.897000000004
2272758,2,1.46,1 Visit,active,222448.9
2273574,2,1.44,1 Visit,active,159695.53600000002
